Identifier   ProcessPCH\ /Users/mathildebronnert/Desktop/PLD\\\ SMART/PLD_SMART_App/platforms/ios/build/sharedpch/IFollow-Prefix-fkumfvxvlizanlfiadymqlazeqql/IFollow-Prefix.pch.pch\ IFollow/IFollow-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 629de0485476ffa9383b080314a9aa93
Description  ProcessPCH\ /Users/mathildebronnert/Desktop/PLD\\\ SMART/PLD_SMART_App/platforms/ios/build/sharedpch/IFollow-Prefix-fkumfvxvlizanlfiadymqlazeqql/IFollow-Prefix.pch.pch\ IFollow/IFollow-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -index-store-path /Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Index/DataStore -iquote /Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/IFollow.build/Debug-iphonesimulator/IFollow.build/IFollow-generated-files.hmap -I/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/IFollow.build/Debug-iphonesimulator/IFollow.build/IFollow-own-target-headers.hmap -I/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/IFollow.build/Debug-iphonesimulator/IFollow.build/IFollow-all-target-headers.hmap -iquote /Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/IFollow.build/Debug-iphonesimulator/IFollow.build/IFollow-project-headers.hmap -I/Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/build/emulator/include -I/Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/build/emulator/usr/local/lib/include -I/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/UninstalledProducts/include -I/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/UninstalledProducts/iphonesimulator/include -I/Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/build/emulator -I/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/IFollow.build/Debug-iphonesimulator/IFollow.build/DerivedSources/x86_64 -I/Users/mathildebronnert/Library/Developer/Xcode/DerivedData/IFollow-cyoxohotmrrcdbdtxruexmcoyrlk/Build/Intermediates.noindex/IFollow.build/Debug-iphonesimulator/IFollow.build/DerivedSources -F/Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/build/emulator -w -DSQLITE_THREADSAFE=1 -DSQLITE_DEFAULT_SYNCHRONOUS=3 -DSQLITE_DEFAULT_MEMSTATUS=0 -DSQLITE_OMIT_DECLTYPE -DSQLITE_OMIT_DEPRECATED -DSQLITE_OMIT_PROGRESS_CALLBACK -DSQLITE_OMIT_SHARED_CACHE -DSQLITE_TEMP_STORE=2 -DSQLITE_OMIT_LOAD_EXTENSION -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -DSQLITE_ENABLE_FTS4 -DSQLITE_ENABLE_RTREE -DSQLITE_DEFAULT_PAGE_SIZE=1024 -DSQLITE_DEFAULT_CACHE_SIZE=2000 -MD -MT dependencies -MF /Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/build/sharedpch/IFollow-Prefix-fkumfvxvlizanlfiadymqlazeqql/IFollow-Prefix.pch.d -c /Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/IFollow/IFollow-Prefix.pch -o /Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/build/sharedpch/IFollow-Prefix-fkumfvxvlizanlfiadymqlazeqql/IFollow-Prefix.pch.pch --serialize-diagnostics /Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/build/sharedpch/IFollow-Prefix-fkumfvxvlizanlfiadymqlazeqql/IFollow-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/node_modules/.bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Library/Frameworks/Python.framework/Versions/3.5/bin
BuilderIdent ProcessPCH\ /Users/mathildebronnert/Desktop/PLD\\\ SMART/PLD_SMART_App/platforms/ios/build/sharedpch/IFollow-Prefix-fkumfvxvlizanlfiadymqlazeqql/IFollow-Prefix.pch.pch\ IFollow/IFollow-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295428 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1502294620 3867 33188
InputFile    /Users/mathildebronnert/Desktop/PLD\ SMART/PLD_SMART_App/platforms/ios/IFollow/IFollow-Prefix.pch 0 1525339311 957 33188
